Loại vàng,Giá mua,Giá bán,Thời gian cập nhật,Giá trung bình bán
SJC,32.66,32.92,2016-01-16 08:35:23,35.80223188405802
SJC,32.64,32.91,2016-01-25 14:41:54,35.80223188405802
SJC,32.69,32.95,2016-02-01 15:10:58,35.80223188405802
SJC,32.73,33.0,2016-02-02 08:55:49,35.80223188405802
SJC,32.78,33.05,2016-02-03 13:31:31,35.80223188405802
SJC,32.93,33.2,2016-02-04 09:12:05,35.80223188405802
SJC,33.14,33.44,2016-02-05 09:20:28,35.80223188405802
SJC,33.14,33.44,2016-02-11 14:39:01,35.80223188405802
SJC,33.5,34.4,2016-02-12 09:02:15,35.80223188405802
SJC,33.5,34.4,2016-02-13 08:21:24,35.80223188405802
SJC,33.6,34.0,2016-02-15 13:34:15,35.80223188405802
SJC,33.45,33.8,2016-02-16 17:05:21,35.80223188405802
SJC,33.35,33.8,2016-02-17 11:24:34,35.80223188405802
SJC,33.15,33.5,2016-02-18 14:08:25,35.80223188405802
SJC,33.1,33.65,2016-02-19 15:00:43,35.80223188405802
SJC,33.35,33.65,2016-02-20 08:29:46,35.80223188405802
SJC,33.15,33.42,2016-02-22 17:28:55,35.80223188405802
SJC,33.25,33.5,2016-02-23 14:02:07,35.80223188405802
SJC,33.4,33.66,2016-02-24 17:30:18,35.80223188405802
SJC,33.4,33.65,2016-02-25 17:05:49,35.80223188405802
SJC,33.35,33.62,2016-02-26 15:54:21,35.80223188405802
SJC,33.31,33.56,2016-02-27 08:15:25,35.80223188405802
SJC,33.34,33.59,2016-02-29 16:35:43,35.80223188405802
SJC,33.35,33.63,2016-03-01 15:47:42,35.80223188405802
SJC,33.32,33.58,2016-03-02 09:24:51,35.80223188405802
SJC,33.36,33.61,2016-03-03 14:31:52,35.80223188405802
SJC,33.75,34.0,2016-03-05 08:14:58,35.80223188405802
SJC,33.77,34.02,2016-03-07 16:13:56,35.80223188405802
SJC,33.72,33.97,2016-03-09 14:57:44,35.80223188405802
SJC,33.55,33.8,2016-03-10 15:47:29,35.80223188405802
SJC,33.75,34.03,2016-03-11 16:26:45,35.80223188405802
SJC,33.75,34.0,2016-03-12 08:11:03,35.80223188405802
SJC,33.47,33.75,2016-03-15 15:12:27,35.80223188405802
SJC,33.42,33.69,2016-03-16 15:26:43,35.80223188405802
SJC,33.66,33.93,2016-03-17 15:10:34,35.80223188405802
SJC,33.69,33.91,2016-03-18 13:34:34,35.80223188405802
SJC,33.65,33.9,2016-03-19 08:13:09,35.80223188405802
